source,cloud_provider,project_or_account_id,subscription_id,subscription_name,subscription_external_id,region,asset_count,total_kev_cves,max_cvss,critical_findings,high_findings,earliest_kev_due,ownership_gap
"Wiz","GCP","027d5d35-9f0f-51af-92f6-5c0e1b8ed4a4","","","","global","1","1","8.1","0","1","2025-05-27T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","2c16d970-d87b-523f-b86c-316ca2b42b72","","","","eu-north-1","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","westeurope","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","southcentralus","1","1","7.5","0","4","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","southafricanorth","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","05005c23-b7e1-5296-8f4e-e9a63659806f","","","","us-west1","1","1","7.8","0","1","2024-08-28T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","norwayeast","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","northeurope","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","0eed8d3e-1b4d-5a6c-b5f0-a1c5518f94e4","","","","europe-west1","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","japaneast","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","eastasia","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","12517423-bfb6-5f8e-bedf-fc79e30779d3","","","","global","1","1","7.5","0","1","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","brazilsouth","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","eu-west-3","1","1","9.8","1","0","2025-04-22T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","2930aad2-b669-5ac0-b387-afbab6cc2174","","","","australiaeast","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","ap-south-1","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","154c3543-ed55-59db-90c5-4eaf5758958b","","","","us-west-2","1","1","7.5","0","6","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","5155d035-97be-5d19-9606-807cc7acde7d","","","","us-west-2","1","1","7.5","0","8","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","northeurope","1","1","9.8","1","0","2025-04-22T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","1853a85e-80e7-5597-8c9b-059cb75f6031","","","","westeurope","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","13a68128-a3fc-516b-8180-1bf2444c8ef2","","","","northeurope","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","13a68128-a3fc-516b-8180-1bf2444c8ef2","","","","germanywestcentral","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","377c1fa6-02bf-5a39-9c84-b43b498c7e65","","","","us-central1","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","13a68128-a3fc-516b-8180-1bf2444c8ef2","","","","eastus","1","1","8.8","0","0","2022-07-10T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","13a68128-a3fc-516b-8180-1bf2444c8ef2","","","","centralus","1","1","8.8","0","0","2022-07-10T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","11710edb-330f-5ef8-aae1-377ab2192f49","","","","centralindia","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","06f8eff8-43cf-5200-b6a7-f72277d3d314","","","","eu-west-1","1","1","9.8","4","0","2022-05-03T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","556e699c-3aaa-572e-a3bb-18aefee89390","","","","eu-central-1","1","1","7.4","0","1","2025-09-25T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","0eed8d3e-1b4d-5a6c-b5f0-a1c5518f94e4","","","","germanywestcentral","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GCP","","","","","us-east4","1","1","7.5","0","0","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","GitHub","1ea7a000-9d00-5c58-9c3f-a31183278b68","","","","","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","","76194762-c464-54dd-9fae-4193ddb27314","","","","","1","1","7.5","0","1","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","AWS","76194762-c464-54dd-9fae-4193ddb27314","","","","us-east-2","1","1","7.5","0","2","2023-10-31T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","013dd047-87d2-54a1-ba6b-30e0979c3540","","","","brazilsouth","1","1","8.8","0","1","2026-03-03T08:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","","30b05cc3-0f5f-54c2-90b3-00be459651fe","","","","","1","1","8.8","0","0","2022-07-10T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Wiz","Azure","083dfde4-70f5-579f-84dd-e76fe8882830","","","","centralindia","1","1","8.8","0","1","2026-04-03T07:00:00.000Z","No owner tags in Wiz; subscription metadata missing"
"Tenable","On-Prem/Unknown","N/A","","","","Default","2220","124","","","","2021-11-17","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","cvad-xacgcp1","","","","us-east1","501","1","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-spi-dev-50006","","SPI","","us-east4","19","6","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-dsy-dev-64700","","DSY","","us-east4","16","6","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-foc-dev-69900","","FOC","","us-east4","12","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-seu-dev-50200","","SEU","","multi","10","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-ipr-dev-67100","","IPR","","asia-south1","10","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-bw-dev-67300","","BusinessWorks","","asia-south1","4","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-mft-dev-50200","","MFT","","asia-south1","2","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-dv-dev-63630","","DV","","us-west1","2","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","GCP","prj-spe-dev-50050","","SPE","","us-east4","1","5","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","AWS","vpc-70ec6f15","","","","unknown","2","4","","","","2022-07-18","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","AWS","vpc-3a46075f","","","","unknown","1","4","","","","2023-10-31","No owner in phpIPAM, no BU/team tag in Tenable"
"Tenable","AWS","vpc-0e925cb7df8a00670","","","","unknown","1","2","","","","2022-07-10","No owner in phpIPAM, no BU/team tag in Tenable"
